 1 - depth, normalized
 2 - temperature, normalized
 3 - salinity, kg/kg
 4 - water density, kg/m**3
 5 - turbulent kinetic energy, normalized
 6 - dissipation rate, normalized
 7 - eddy viscosity for TKE, m**2/s
 8  - mass flux, m/s
 9  - downdraft temperature, C
 10 - downdraft salinity, kg/kg
 11 - downdraft density, kg/m**3
 12 - x-component of speed, m/s
 13 - y-component of speed, m/s
 14 - modulus of speed, m/s
 15 - oxygen, mg/l
 16 - co2, mcmol/l
 17 - ch4, mcmol/l
 18 - eddy viscosity from k-epsilon model, m**2/s
 19 - eddy viscosity from Ziriv model, m**2/s
 20 - dissipation rate from Ziriv model, m**2/s**3
 21 - longitudinal speed from Ziriv model, m/s
     -0.000000         NaN 0.000E+00       NaN 0.442E-11 0.100E-11 0.000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00        NaN        NaN        NaN   0.3200000E-18             NaN   0.1000000E-16 0.100E-09-0.999E+03-0.999E+03 -999.00000
     -0.087576         NaN 0.000E+00       NaN 0.442E-11 0.100E-11 0.131E-05   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00        NaN        NaN        NaN   0.0000000E+00             NaN   0.1000000E-16 0.100E-09-0.999E+03-0.999E+03 -999.00000
     -0.175153         NaN 0.000E+00       NaN 0.442E-11 0.100E-11 0.131E-05   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00        NaN        NaN        NaN   0.0000000E+00             NaN   0.1000000E-16 0.100E-09-0.999E+03-0.999E+03 -999.00000
     -0.262730         NaN 0.000E+00       NaN 0.442E-11 0.100E-11 0.131E-05   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00        NaN        NaN        NaN   0.0000000E+00             NaN   0.1000000E-16 0.100E-09-0.999E+03-0.999E+03 -999.00000
     -0.350308         NaN 0.000E+00       NaN 0.442E-11 0.100E-11 0.131E-05   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00        NaN        NaN        NaN   0.0000000E+00             NaN   0.1000000E-16 0.100E-09-0.999E+03-0.999E+03 -999.00000
     -0.437886         NaN 0.000E+00       NaN 0.442E-11 0.100E-11 0.131E-05   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00        NaN        NaN        NaN   0.0000000E+00             NaN   0.1000000E-16 0.100E-09-0.999E+03-0.999E+03 -999.00000
     -0.525464         NaN 0.000E+00       NaN 0.442E-11 0.100E-11 0.131E-05   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00        NaN        NaN        NaN   0.0000000E+00             NaN   0.1000000E-16 0.100E-09-0.999E+03-0.999E+03 -999.00000
     -0.613043         NaN 0.000E+00       NaN 0.442E-11 0.100E-11 0.131E-05   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00        NaN        NaN        NaN   0.0000000E+00             NaN   0.1000000E-16 0.100E-09-0.999E+03-0.999E+03 -999.00000
     -0.700622         NaN 0.000E+00       NaN 0.442E-11 0.100E-11 0.131E-05   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00        NaN        NaN        NaN   0.0000000E+00             NaN   0.1000000E-16 0.100E-09-0.999E+03-0.999E+03 -999.00000
     -0.788201         NaN 0.000E+00       NaN 0.442E-11 0.100E-11 0.131E-05   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00        NaN        NaN        NaN   0.0000000E+00             NaN   0.1000000E-16 0.100E-09-0.999E+03-0.999E+03 -999.00000
